struct                  type                                        name
Contract                i,c,c,c,n,c,c,c,c,c,c,c,l,c,c,c,c,c,vComboLeg,oDeltaNeutralContract     conId,symbol,secType,lastTradeDateOrContractMonth,strike,right,multiplier,exchange,primaryExchange,currency,localSymbol,tradingClass,includeExpired,secIdType,secId,description,issuerId,comboLegsDescrip,comboLegs,deltaNeutralContract
ContractDetails         Contract,c,n,c,c,i,i,c,c,c,c,c,c,c,c,c,n,i,c,c,c,c,c,c,n,n,n,TagValue,c,c,c,c,c,l,l,n,l,c,c,c,c,l,c     contract,marketName,minTick,orderTypes,validExchanges,priceMagnifier,underConId,longName,contractMonth,industry,category,subcategory,timeZoneId,tradingHours,liquidHours,evRule,evMultiplier,aggGroup,underSymbol,underSecType,marketRuleIds,realExpirationDate,lastTradeTime,stockType,minSize,sizeIncrement,suggestedSizeIncrement,secIdList,cusip,ratings,descAppend,bondType,couponType,callable,putable,coupon,convertible,maturity,issueDate,nextOptionDate,nextOptionType,nextOptionPartial,notes
ContractDescription     Contract,c                                  contract,derivativeSecTypes
Order                   i,i,i,c,n,c,n,n,c,c,c,c,i,c,l,i,l,l,i,i,l,l,c,c,c,l,i,n,l,n,n,c,c,c,c,c,i,c,i,n,l,c,n,n,n,n,n,l,l,n,i,c,n,i,c,c,c,c,l,i,c,l,i,n,i,i,i,n,n,i,n,l,i,i,l,c,c,c,c,c,c,c,c,TagValue,TagValue,c,l,l,l,c,n,TagValue,i,n,l,n,c,c,n,n,n,n,i,n,vCondition,l,l,c,SoftDollarTier,n,c,c,c,c,l,l,l,c,n,i,l,c,l,l,i,l,i,i,c,c,i,i,n,n,n    orderId,clientId,permId,action,totalQuantity,orderType,lmtPrice,auxPrice,tif,activeStartTime,activeStopTime,ocaGroup,ocaType,orderRef,transmit,parentId,blockOrder,sweepToFill,displaySize,triggerMethod,outsideRth,hidden,goodAfterTime,goodTillDate,rule80A,allOrNone,minQty,percentOffset,overridePercentageConstraints,trailStopPrice,trailingPercent,faGroup,faMethod,faPercentage,openClose,origin,shortSaleSlot,designatedLocation,exemptCode,discretionaryAmt,optOutSmartRouting,auctionStrategy,startingPrice,stockRefPrice,delta,stockRangeLower,stockRangeUpper,randomizeSize,randomizePrice,volatility,volatilityType,deltaNeutralOrderType,deltaNeutralAuxPrice,deltaNeutralConId,deltaNeutralSettlingFirm,deltaNeutralClearingAccount,deltaNeutralClearingIntent,deltaNeutralOpenClose,deltaNeutralShortSale,deltaNeutralShortSaleSlot,deltaNeutralDesignatedLocation,continuousUpdate,referencePriceType,basisPoints,basisPointsType,scaleInitLevelSize,scaleSubsLevelSize,scalePriceIncrement,scalePriceAdjustValue,scalePriceAdjustInterval,scaleProfitOffset,scaleAutoReset,scaleInitPosition,scaleInitFillQty,scaleRandomPercent,scaleTable,hedgeType,hedgeParam,account,settlingFirm,clearingAccount,clearingIntent,algoStrategy,algoParams,smartComboRoutingParams,algoId,whatIf,notHeld,solicited,modelCode,orderComboLegs,orderMiscOptions,referenceContractId,peggedChangeAmount,isPeggedChangeAmountDecrease,referenceChangeAmount,referenceExchangeId,adjustedOrderType,triggerPrice,adjustedStopPrice,adjustedStopLimitPrice,adjustedTrailingAmount,adjustableTrailingUnit,lmtPriceOffset,conditions,conditionsCancelOrder,conditionsIgnoreRth,extOperator,softDollarTier,cashQty,mifid2DecisionMaker,mifid2DecisionAlgo,mifid2ExecutionTrader,mifid2ExecutionAlgo,dontUseAutoPriceForHedge,isOmsContainer,discretionaryUpToLimitPrice,autoCancelDate,filledQuantity,refFuturesConId,autoCancelParent,shareholder,imbalanceOnly,routeMarketableToBbo,parentPermId,usePriceMgmtAlgo,duration,postToAts,advancedErrorOverride,manualOrderTime,minTradeQty,minCompeteSize,competeAgainstBestOffset,midOffsetAtWhole,midOffsetAtHalf
OrderState              c,c,c,c,c,c,c,c,c,c,n,n,n,c,c,c,c           status,initMarginBefore,maintMarginBefore,equityWithLoanBefore,initMarginChange,maintMarginChange,equityWithLoanChange,initMarginAfter,maintMarginAfter,equityWithLoanAfter,commission,minCommission,maxCommission,commissionCurrency,warningText,completedTime,completedStatus
Execution               c,c,c,c,c,n,n,i,i,i,i,n,n,c,c,n,c,i         execId,time,acctNumber,exchange,side,shares,price,permId,clientId,orderId,liquidation,cumQty,avgPrice,orderRef,evRule,evMultiplier,modelCode,lastLiquidity
ComboLeg                i,i,c,c,i,i,c,i                             conId,ratio,action,exchange,openClose,shortSaleSlot,designatedLocation,exemptCode
DeltaNeutralContract    i,n,n                                       conId,delta,price
CommissionReport        c,n,c,n,n,i                                 execId,commission,currency,realizedPNL,yield,yieldRedemptionDate
DepthMktDataDescription c,c,c,c,i                                   exchange,secType,listingExch,serviceDataType,aggGroup
